tollgate_id,time,direction,volume
1,"[2016-10-25 06:00:00,2016-10-25 06:20:00)",0,15.253680686592382
1,"[2016-10-25 06:20:00,2016-10-25 06:40:00)",0,16.97757284371081
1,"[2016-10-25 06:40:00,2016-10-25 07:00:00)",0,20.279837567590974
1,"[2016-10-25 07:00:00,2016-10-25 07:20:00)",0,35.60627014616517
1,"[2016-10-25 07:20:00,2016-10-25 07:40:00)",0,35.917666496861415
1,"[2016-10-25 07:40:00,2016-10-25 08:00:00)",0,34.58658968214709
1,"[2016-10-25 15:00:00,2016-10-25 15:20:00)",0,38.399271510877966
1,"[2016-10-25 15:20:00,2016-10-25 15:40:00)",0,41.57935113766702
1,"[2016-10-25 15:40:00,2016-10-25 16:00:00)",0,45.24541177948984
1,"[2016-10-25 16:00:00,2016-10-25 16:20:00)",0,45.432000818283534
1,"[2016-10-25 16:20:00,2016-10-25 16:40:00)",0,44.988212642007554
1,"[2016-10-25 16:40:00,2016-10-25 17:00:00)",0,45.63735244050758
1,"[2016-10-26 06:00:00,2016-10-26 06:20:00)",0,13.271153115735364
1,"[2016-10-26 06:20:00,2016-10-26 06:40:00)",0,15.564754835120791
1,"[2016-10-26 06:40:00,2016-10-26 07:00:00)",0,15.445015853523298
1,"[2016-10-26 07:00:00,2016-10-26 07:20:00)",0,33.689471018426346
1,"[2016-10-26 07:20:00,2016-10-26 07:40:00)",0,35.57095648102274
1,"[2016-10-26 07:40:00,2016-10-26 08:00:00)",0,36.005660317317506
1,"[2016-10-26 15:00:00,2016-10-26 15:20:00)",0,28.895998924365887
1,"[2016-10-26 15:20:00,2016-10-26 15:40:00)",0,34.559221041218414
1,"[2016-10-26 15:40:00,2016-10-26 16:00:00)",0,38.283902510617324
1,"[2016-10-26 16:00:00,2016-10-26 16:20:00)",0,42.23583853636105
1,"[2016-10-26 16:20:00,2016-10-26 16:40:00)",0,44.2072025257932
1,"[2016-10-26 16:40:00,2016-10-26 17:00:00)",0,41.76364802845784
1,"[2016-10-27 06:00:00,2016-10-27 06:20:00)",0,14.074385552079029
1,"[2016-10-27 06:20:00,2016-10-27 06:40:00)",0,15.63274348876298
1,"[2016-10-27 06:40:00,2016-10-27 07:00:00)",0,16.924653861840714
1,"[2016-10-27 07:00:00,2016-10-27 07:20:00)",0,31.945298621059194
1,"[2016-10-27 07:20:00,2016-10-27 07:40:00)",0,31.082984604614303
1,"[2016-10-27 07:40:00,2016-10-27 08:00:00)",0,33.421188500940254
1,"[2016-10-27 15:00:00,2016-10-27 15:20:00)",0,28.42928668893519
1,"[2016-10-27 15:20:00,2016-10-27 15:40:00)",0,31.24735638783199
1,"[2016-10-27 15:40:00,2016-10-27 16:00:00)",0,39.77195654099482
1,"[2016-10-27 16:00:00,2016-10-27 16:20:00)",0,43.04501097762868
1,"[2016-10-27 16:20:00,2016-10-27 16:40:00)",0,43.71481632384773
1,"[2016-10-27 16:40:00,2016-10-27 17:00:00)",0,43.32302928410568
1,"[2016-10-28 06:00:00,2016-10-28 06:20:00)",0,12.736285652422055
1,"[2016-10-28 06:20:00,2016-10-28 06:40:00)",0,13.58896353911347
1,"[2016-10-28 06:40:00,2016-10-28 07:00:00)",0,14.88162131087431
1,"[2016-10-28 07:00:00,2016-10-28 07:20:00)",0,31.716501582810864
1,"[2016-10-28 07:20:00,2016-10-28 07:40:00)",0,33.71190902375465
1,"[2016-10-28 07:40:00,2016-10-28 08:00:00)",0,37.06627985187001
1,"[2016-10-28 15:00:00,2016-10-28 15:20:00)",0,42.038359052191254
1,"[2016-10-28 15:20:00,2016-10-28 15:40:00)",0,48.34138859304545
1,"[2016-10-28 15:40:00,2016-10-28 16:00:00)",0,53.01853720088473
1,"[2016-10-28 16:00:00,2016-10-28 16:20:00)",0,63.4757893478434
1,"[2016-10-28 16:20:00,2016-10-28 16:40:00)",0,64.05008845323408
1,"[2016-10-28 16:40:00,2016-10-28 17:00:00)",0,64.47047200663737
1,"[2016-10-29 06:00:00,2016-10-29 06:20:00)",0,12.89582733448383
1,"[2016-10-29 06:20:00,2016-10-29 06:40:00)",0,13.325088384123404
1,"[2016-10-29 06:40:00,2016-10-29 07:00:00)",0,15.734356187813392
1,"[2016-10-29 07:00:00,2016-10-29 07:20:00)",0,25.379874855465232
1,"[2016-10-29 07:20:00,2016-10-29 07:40:00)",0,25.86355663602845
1,"[2016-10-29 07:40:00,2016-10-29 08:00:00)",0,28.35201942963322
1,"[2016-10-29 15:00:00,2016-10-29 15:20:00)",0,40.7238673417485
1,"[2016-10-29 15:20:00,2016-10-29 15:40:00)",0,46.880723976979446
1,"[2016-10-29 15:40:00,2016-10-29 16:00:00)",0,51.164927042326624
1,"[2016-10-29 16:00:00,2016-10-29 16:20:00)",0,49.264409368213876
1,"[2016-10-29 16:20:00,2016-10-29 16:40:00)",0,50.13366664545974
1,"[2016-10-29 16:40:00,2016-10-29 17:00:00)",0,48.28500420312326
1,"[2016-10-30 06:00:00,2016-10-30 06:20:00)",0,19.07277644756423
1,"[2016-10-30 06:20:00,2016-10-30 06:40:00)",0,23.77802909683953
1,"[2016-10-30 06:40:00,2016-10-30 07:00:00)",0,25.26474645802648
1,"[2016-10-30 07:00:00,2016-10-30 07:20:00)",0,56.447863054542125
1,"[2016-10-30 07:20:00,2016-10-30 07:40:00)",0,59.66529776155242
1,"[2016-10-30 07:40:00,2016-10-30 08:00:00)",0,57.995856903412374
1,"[2016-10-30 15:00:00,2016-10-30 15:20:00)",0,90.55153621971337
1,"[2016-10-30 15:20:00,2016-10-30 15:40:00)",0,110.41402701448874
1,"[2016-10-30 15:40:00,2016-10-30 16:00:00)",0,117.59350554741664
1,"[2016-10-30 16:00:00,2016-10-30 16:20:00)",0,106.40709937881618
1,"[2016-10-30 16:20:00,2016-10-30 16:40:00)",0,105.7446606976329
1,"[2016-10-30 16:40:00,2016-10-30 17:00:00)",0,100.66223644919697
1,"[2016-10-31 06:00:00,2016-10-31 06:20:00)",0,34.39441104827943
1,"[2016-10-31 06:20:00,2016-10-31 06:40:00)",0,35.320391249907004
1,"[2016-10-31 06:40:00,2016-10-31 07:00:00)",0,37.34050754021817
1,"[2016-10-31 07:00:00,2016-10-31 07:20:00)",0,80.07934166616997
1,"[2016-10-31 07:20:00,2016-10-31 07:40:00)",0,80.56011348108481
1,"[2016-10-31 07:40:00,2016-10-31 08:00:00)",0,83.26298430650448
1,"[2016-10-31 15:00:00,2016-10-31 15:20:00)",0,66.65173906426655
1,"[2016-10-31 15:20:00,2016-10-31 15:40:00)",0,69.80524724640846
1,"[2016-10-31 15:40:00,2016-10-31 16:00:00)",0,79.03655476358172
1,"[2016-10-31 16:00:00,2016-10-31 16:20:00)",0,76.87508454909856
1,"[2016-10-31 16:20:00,2016-10-31 16:40:00)",0,76.83350729739021
1,"[2016-10-31 16:40:00,2016-10-31 17:00:00)",0,76.82477513647984
1,"[2016-10-25 06:00:00,2016-10-25 06:20:00)",1,78.9127899696989
1,"[2016-10-25 06:20:00,2016-10-25 06:40:00)",1,75.40553785300655
1,"[2016-10-25 06:40:00,2016-10-25 07:00:00)",1,50.97545025303597
1,"[2016-10-25 07:00:00,2016-10-25 07:20:00)",1,78.67286499438126
1,"[2016-10-25 07:20:00,2016-10-25 07:40:00)",1,80.51842919898691
1,"[2016-10-25 07:40:00,2016-10-25 08:00:00)",1,92.04240831883672
1,"[2016-10-25 15:00:00,2016-10-25 15:20:00)",1,93.56940414303011
1,"[2016-10-25 15:20:00,2016-10-25 15:40:00)",1,93.11523790024364
1,"[2016-10-25 15:40:00,2016-10-25 16:00:00)",1,93.70498429942018
1,"[2016-10-25 16:00:00,2016-10-25 16:20:00)",1,106.68433877560958
1,"[2016-10-25 16:20:00,2016-10-25 16:40:00)",1,106.64238905372673
1,"[2016-10-25 16:40:00,2016-10-25 17:00:00)",1,105.88324853063673
1,"[2016-10-26 06:00:00,2016-10-26 06:20:00)",1,74.85665258612607
1,"[2016-10-26 06:20:00,2016-10-26 06:40:00)",1,69.68724511505872
1,"[2016-10-26 06:40:00,2016-10-26 07:00:00)",1,49.29320890157993
1,"[2016-10-26 07:00:00,2016-10-26 07:20:00)",1,77.18238170805662
1,"[2016-10-26 07:20:00,2016-10-26 07:40:00)",1,81.82893418246258
1,"[2016-10-26 07:40:00,2016-10-26 08:00:00)",1,87.65860853342643
1,"[2016-10-26 15:00:00,2016-10-26 15:20:00)",1,93.58570721683269
1,"[2016-10-26 15:20:00,2016-10-26 15:40:00)",1,93.37328159849295
1,"[2016-10-26 15:40:00,2016-10-26 16:00:00)",1,95.55088176116386
1,"[2016-10-26 16:00:00,2016-10-26 16:20:00)",1,107.14297576374926
1,"[2016-10-26 16:20:00,2016-10-26 16:40:00)",1,105.75878632019764
1,"[2016-10-26 16:40:00,2016-10-26 17:00:00)",1,105.56789299945859
1,"[2016-10-27 06:00:00,2016-10-27 06:20:00)",1,66.64833074708298
1,"[2016-10-27 06:20:00,2016-10-27 06:40:00)",1,61.211407768709314
1,"[2016-10-27 06:40:00,2016-10-27 07:00:00)",1,45.38246459824343
1,"[2016-10-27 07:00:00,2016-10-27 07:20:00)",1,73.65746900180142
1,"[2016-10-27 07:20:00,2016-10-27 07:40:00)",1,74.51703814064234
1,"[2016-10-27 07:40:00,2016-10-27 08:00:00)",1,80.98274745079469
1,"[2016-10-27 15:00:00,2016-10-27 15:20:00)",1,93.79443998260271
1,"[2016-10-27 15:20:00,2016-10-27 15:40:00)",1,92.5752697596302
1,"[2016-10-27 15:40:00,2016-10-27 16:00:00)",1,94.83343827164391
1,"[2016-10-27 16:00:00,2016-10-27 16:20:00)",1,95.58982092056061
1,"[2016-10-27 16:20:00,2016-10-27 16:40:00)",1,95.6547582834491
1,"[2016-10-27 16:40:00,2016-10-27 17:00:00)",1,96.72199859271169
1,"[2016-10-28 06:00:00,2016-10-28 06:20:00)",1,79.53881620827515
1,"[2016-10-28 06:20:00,2016-10-28 06:40:00)",1,77.06778394284356
1,"[2016-10-28 06:40:00,2016-10-28 07:00:00)",1,53.181883015075314
1,"[2016-10-28 07:00:00,2016-10-28 07:20:00)",1,89.42961150360716
1,"[2016-10-28 07:20:00,2016-10-28 07:40:00)",1,97.26803088376036
1,"[2016-10-28 07:40:00,2016-10-28 08:00:00)",1,98.67034525628247
1,"[2016-10-28 15:00:00,2016-10-28 15:20:00)",1,114.96513744575182
1,"[2016-10-28 15:20:00,2016-10-28 15:40:00)",1,107.07399285614031
1,"[2016-10-28 15:40:00,2016-10-28 16:00:00)",1,106.52176450326354
1,"[2016-10-28 16:00:00,2016-10-28 16:20:00)",1,110.66822725196155
1,"[2016-10-28 16:20:00,2016-10-28 16:40:00)",1,111.59595521615991
1,"[2016-10-28 16:40:00,2016-10-28 17:00:00)",1,109.83092550384887
