time,tollgate_id,direction,time_window,date,hour,volume,weekday,volume_anterior,volume_anterior_2,media_volume,desvio_padrao
2016-10-18 06:00:00,1,0,"[06:00:00,06:20:00)",2016-10-18,6,13,2,0.0,0.0,11.285714285714286,3.9036002917941333
2016-10-18 06:00:00,1,1,"[06:00:00,06:20:00)",2016-10-18,6,37,2,0.0,0.0,36.0,8.205689083394114
2016-10-18 06:00:00,2,0,"[06:00:00,06:20:00)",2016-10-18,6,24,2,0.0,0.0,20.571428571428573,6.6296591882525115
2016-10-18 06:00:00,3,0,"[06:00:00,06:20:00)",2016-10-18,6,30,2,0.0,0.0,28.428571428571427,8.223080178318074
2016-10-18 06:00:00,3,1,"[06:00:00,06:20:00)",2016-10-18,6,23,2,0.0,0.0,18.857142857142858,4.980915960897534
2016-10-18 06:20:00,1,0,"[06:20:00,06:40:00)",2016-10-18,6,17,2,13.0,0.0,14.428571428571429,4.429339411136566
2016-10-18 06:20:00,1,1,"[06:20:00,06:40:00)",2016-10-18,6,47,2,37.0,0.0,40.57142857142857,11.296860077873305
2016-10-18 06:20:00,2,0,"[06:20:00,06:40:00)",2016-10-18,6,36,2,24.0,0.0,28.571428571428573,11.816050423853463
2016-10-18 06:20:00,3,0,"[06:20:00,06:40:00)",2016-10-18,6,42,2,30.0,0.0,44.42857142857143,9.58918041087876
2016-10-18 06:20:00,3,1,"[06:20:00,06:40:00)",2016-10-18,6,29,2,23.0,0.0,30.0,11.313708498984761
2016-10-18 06:40:00,1,0,"[06:40:00,07:00:00)",2016-10-18,6,21,2,17.0,13.0,19.428571428571427,5.50324579550235
2016-10-18 06:40:00,1,1,"[06:40:00,07:00:00)",2016-10-18,6,72,2,47.0,37.0,55.142857142857146,11.509830167130637
2016-10-18 06:40:00,2,0,"[06:40:00,07:00:00)",2016-10-18,6,46,2,36.0,24.0,42.0,8.563488385776752
2016-10-18 06:40:00,3,0,"[06:40:00,07:00:00)",2016-10-18,6,85,2,42.0,30.0,71.14285714285714,20.73988565886652
2016-10-18 06:40:00,3,1,"[06:40:00,07:00:00)",2016-10-18,6,50,2,29.0,23.0,41.42857142857143,11.414276774536104
2016-10-18 07:00:00,1,0,"[07:00:00,07:20:00)",2016-10-18,7,31,2,21.0,17.0,24.714285714285715,8.035634920242991
2016-10-18 07:00:00,1,1,"[07:00:00,07:20:00)",2016-10-18,7,68,2,72.0,47.0,63.0,11.532562594670797
2016-10-18 07:00:00,2,0,"[07:00:00,07:20:00)",2016-10-18,7,83,2,46.0,36.0,67.0,30.0
