tollgate_id,time_window,direction,volume
1,2016-10-25 08:00:00,0,56.22972857142858
1,2016-10-25 08:20:00,0,57.821395238095256
1,2016-10-25 08:40:00,0,55.57849523809524
1,2016-10-25 09:00:00,0,54.183861904761905
1,2016-10-25 09:20:00,0,56.22972857142858
1,2016-10-25 09:40:00,0,57.821395238095256
1,2016-10-25 17:00:00,0,51.57089523809523
1,2016-10-25 17:20:00,0,51.83792857142856
1,2016-10-25 17:40:00,0,49.94439523809523
1,2016-10-25 18:00:00,0,46.9679619047619
1,2016-10-25 18:20:00,0,47.543561904761894
1,2016-10-25 18:40:00,0,50.019161904761894
1,2016-10-26 08:00:00,0,56.22972857142858
1,2016-10-26 08:20:00,0,57.821395238095256
1,2016-10-26 08:40:00,0,55.57849523809524
1,2016-10-26 09:00:00,0,54.183861904761905
1,2016-10-26 09:20:00,0,56.22972857142858
1,2016-10-26 09:40:00,0,57.821395238095256
1,2016-10-26 17:00:00,0,51.57089523809523
1,2016-10-26 17:20:00,0,51.83792857142856
1,2016-10-26 17:40:00,0,49.94439523809523
1,2016-10-26 18:00:00,0,46.9679619047619
1,2016-10-26 18:20:00,0,47.543561904761894
1,2016-10-26 18:40:00,0,50.019161904761894
1,2016-10-27 08:00:00,0,56.22972857142858
1,2016-10-27 08:20:00,0,57.821395238095256
1,2016-10-27 08:40:00,0,55.57849523809524
1,2016-10-27 09:00:00,0,54.183861904761905
1,2016-10-27 09:20:00,0,56.22972857142858
1,2016-10-27 09:40:00,0,57.821395238095256
1,2016-10-27 17:00:00,0,51.57089523809523
1,2016-10-27 17:20:00,0,51.83792857142856
1,2016-10-27 17:40:00,0,49.94439523809523
1,2016-10-27 18:00:00,0,46.9679619047619
1,2016-10-27 18:20:00,0,47.543561904761894
1,2016-10-27 18:40:00,0,50.019161904761894
1,2016-10-28 08:00:00,0,56.22972857142858
1,2016-10-28 08:20:00,0,57.821395238095256
1,2016-10-28 08:40:00,0,55.57849523809524
1,2016-10-28 09:00:00,0,54.183861904761905
1,2016-10-28 09:20:00,0,56.22972857142858
1,2016-10-28 09:40:00,0,57.821395238095256
1,2016-10-28 17:00:00,0,51.57089523809523
1,2016-10-28 17:20:00,0,51.83792857142856
1,2016-10-28 17:40:00,0,49.94439523809523
1,2016-10-28 18:00:00,0,46.9679619047619
1,2016-10-28 18:20:00,0,47.543561904761894
1,2016-10-28 18:40:00,0,50.019161904761894
1,2016-10-29 08:00:00,0,67.75126666666668
1,2016-10-29 08:20:00,0,69.33083333333335
1,2016-10-29 08:40:00,0,69.41183333333333
1,2016-10-29 09:00:00,0,69.01516666666667
1,2016-10-29 09:20:00,0,67.75126666666668
1,2016-10-29 09:40:00,0,69.33083333333335
1,2016-10-29 17:00:00,0,62.98769999999999
1,2016-10-29 17:20:00,0,63.24049999999998
1,2016-10-29 17:40:00,0,63.146499999999996
1,2016-10-29 18:00:00,0,62.83516666666665
1,2016-10-29 18:20:00,0,62.98769999999999
1,2016-10-29 18:40:00,0,63.24049999999998
1,2016-10-30 08:00:00,0,67.75126666666668
1,2016-10-30 08:20:00,0,69.33083333333335
1,2016-10-30 08:40:00,0,69.41183333333333
1,2016-10-30 09:00:00,0,69.01516666666667
